INFO: seeding the RNG with 42
INFO: Initializing backend 
INFO: Simulation type: VMMC
INFO: The generator will try to take into account bonded interactions by choosing distances between bonded neighbours no larger than 2.000000
INFO: Using '/code/oxDNA/oxDNA1_sequence_dependent_parameters.txt' as the input for sequence-dependent values
INFO: Converting temperature from Kelvin (334.000000 K) to simulation units (0.111333)
INFO: Temperature change detected (new temperature: 60.85 C, 334.00 K), re-initialising the DNA interaction
INFO: pid: 10
INFO: (Cells.cpp) N_cells_side: 4, 4, 4; rcut=1.58377, IS_MC: 1
INFO: N: 18, N molecules: 1
WARNING: maxclust < 0, setting it to N = 18
INFO: Not attempting to preserve topology; max_move_size = 21.6325
INFO: RELEASE: 
INFO: GIT COMMIT: 6646e7b
INFO: COMPILED ON: 04/10/22
INFO: diffusion fixed.. -14.6204 -14.6204
INFO: diffusion fixed.. -9.85905 -9.85905
INFO: diffusion fixed.. -15.0541 -15.0541
INFO: diffusion fixed.. -11.8342 -11.8342
INFO: diffusion fixed.. -10.7667 -10.7667
INFO: diffusion fixed.. -10.6937 -10.6937
INFO: diffusion fixed.. -9.98286 -9.98286
INFO: diffusion fixed.. -11.884 -11.884
INFO: diffusion fixed.. -9.11043 -9.11043
INFO: diffusion fixed.. -10.2329 -10.2329
INFO: diffusion fixed.. -9.40884 -9.40884
INFO: diffusion fixed.. -22.2406 -22.2406
INFO: diffusion fixed.. -22.8982 -22.8982
INFO: diffusion fixed.. -21.2026 -21.2026
INFO: diffusion fixed.. -19.9332 -19.9332
INFO: diffusion fixed.. -18.7011 -18.7011
INFO: diffusion fixed.. -22.0499 -22.0499
INFO: diffusion fixed.. -24.4517 -24.4517
INFO: diffusion fixed.. -22.2804 -22.2804
INFO: diffusion fixed.. -22.6122 -22.6122
INFO: diffusion fixed.. -23.9326 -23.9326
INFO: diffusion fixed.. -16.7022 -16.7022
INFO: diffusion fixed.. -23.3507 -23.3507
INFO: diffusion fixed.. -21.3496 -21.3496
INFO: diffusion fixed.. -22.2491 -22.2491
INFO: diffusion fixed.. -18.3114 -18.3114
INFO: diffusion fixed.. -21.7332 -21.7332
INFO: diffusion fixed.. -20.2344 -20.2344
INFO: diffusion fixed.. -20.9481 -20.9481
INFO: diffusion fixed.. -20.3802 -20.3802
